,text
4,どうも 馬の世界から帰ってきました 謎の中毒性があるんだよ ウィーニングポストっていうゲーム は めっちゃ突如再燃したわ ほんとに突如再燃した 俺競馬全く興味ないんだけどさ ウィンポイントにダービースター やろっかな ダービースターやりてーわ ダービースタリオン なんか新作出てねーの ダービースターやりたくねー あ声どうしたあバレました あの配信外で馬に没頭するあまり ここ2日ぐらい声出してなかったん ですよね イナナキのような若干馬っぽい 声してるだろう なんで俺が馬にはまったか教えて あげようか 銀と金見てて最後のあの銀と金 11巻 自民党総裁対銀 300億300億をかけた大レース それを見たら俺も育てなきゃ 突如突如として 馬熱が再熱した再燃した 巻馬王のゲームあんの そうつけ 巻馬王 えマジであるじゃん そしゃげなのおもろいのそしゃげ の巻馬王 カードゲームじゃん いや愛がねーよ 愛がね なんか馬のゲームやりてー ダビスタってさ今さ ダービースタ ういぽとガッチリ仕事してるのに 年一でガッチリ仕事して なんならもしかしたら来るかも しれないのに ダメだ 体がもう ダビスタもやりたくなってる 絶対に光栄じゃないのに ダビスタ日本は スイッチであんのか なるほどな 馬が呼んでる ういぽ92020は神ゲー集がやばい マジか うわぁそっちやりてー本当は 本当は公式で案件もらって失敗 して 自惑でクリアしたい それが毎年の流れなのに くそ 仕上げてきやがったか ういぽっていつ発売 来年とかだよね ダビスタのスイッチまだ出てねー んだ なんかおもれ 競馬ゲームねーかな 競馬ゲームっていうかさ 馬育てて走らせるゲーム やっぱでもういぽになるのか チャンピオンジョッキー どうよチャンピオンジョッキー カイロソフトの馬のゲームがある またカイロソフトかよ カイロソフト馬で調べるか g1牧場ちょっとまあ動画見てみる か おもむきが変わりそうなんだよな 若干 ちょっとまあみんなで見てみよう あれ俺まさか画面これ表示してない あごめんごめん ずっと表示してる手でいたわ おもろいんけ g1牧場ステイクス これアンドロイド版じゃねーか pc 版あるの pc 版というかスイッチ版 あでもなんか血統研究所とかあるん だ 一応 いやでもスイッチ版 見えなきゃやる気しねーな これ攻略サイトらしい あぶな見るところだったあぶね ゴリゴリのネタバレだったらしい 今のは 今の見ちゃいけない見なかった ことにしてくれ ウィーポのさあ前作さあ持って たっけ あれ何でやってた なんか断捨離しちゃったんだよな ps4だよね パワープロ10 まあまあまあよしだな ちょっと待ってね今俺の家にある 馬を探しに行く パワープロ10サカツク エルシャダイ ああ違うか モンスターハンターポータブル セカンド g マリメ あウィーニングポスト9がウィーポ 俺ウィーニングポスト9持ってるんだけど これってウィーポじゃね モノテツ パワープロ2018の中にウィーポ わあ去年のやつか 目標がねえな 目標がねえななんかな 外線も取っつったしなジバで 外線文書が一番難しいわけよ ウィーポは3月まで待つべきだよね かあ せちがれ やりてる時にやりてるゲームが できねえのがまじでせちがれ 先行でやらせてほしい もうだいたいできてるんだろうし いやなんか欧州3巻とか言われて もさ 外線も一発の方が うわあなんか馬育ててえな しかもさ馬じゃなくてもいいわ なんか育てたいななんか育てて それを人間のエゴで戦わせたい ね かあオーバードゴシェン無理だわ 肩壊してるわ今 人間のエゴで育てたいですね 坂津くんもさ古いんだよ やけつく出せよ早く どこの会社が出してるか知らねえ けど いつまで俺に新作待たせるんだ いや藤並はきちいよもう きちい これが厳選で終わっちゃう 坂津くんでロナウド2トップ組め 俺坂津くんどこまでやったっけ 坂津くんでもいいだもうこの際 新しいやつやりてえよ なんかさスチームかなんかで 坂津くん出てねえかな 何ロナウドって調べていいか こういうのってさなんて言えばいいの つくつくで検索すれば出てくるか 野球つくはもうないんだよ セックスの強さですべてが 何これクソ面白そうなゲーム ああバナこれはめられました 俺のせいじゃねえから 完璧にはめられた今俺は 完全に俺のせいじゃないからな これ多分クリタさん本当にあの上場 借りる余地あると思うんで これちゃんと倫理 倫理もんでから 俺のことバンしてくださいね 俺も野球つく探そうとした結果だからな 坂津くんあれ俺悪くないでしょ ねこの変なエロ動画しか残ってねえんだ プロあれスチームにないのか 野球で調べるかなんか違うの なんでこんな変なの出てくるんだ しかも3260円しかない 何これなんでこんなエロ動画ばっかあるの スチーム汚染されたのか 全然そそらない 全くもってしそうじゃない このさっこの野球ゲーム コーシーファイブはもういいわ ダグアウトなお久々に行くか 栄館は君にはでも夏やりてーな 一応馬でも調べてみる えっちょっと待って ウィニングポストって評価低いの ういぽのラインってめちゃくちゃ面白くなかった これめっちゃ面白くなかった 俺が色眼鏡で見てるのが値段が高いから なんでこんな人どんな評価を見てみようぜ おすすめしません 300時間一応やってるアップデートが不評なんだ ちょ見てみようぜ改善点を ちなみに同社スマホゲームウィニングポスト スタリオンの相場が成長するって答えはなかなか面白いけど 機種芸な雑バランスにげんなりしつつ だったらキズナシステムになんか文句があるのかな 長いな読む気しねーな ものすごい愛がある人からも あんま評価良くないらしい ウィニングポストはスーパーファミコンの一作目からやってます 普段デビューとか書いたことないんですが あまりにもあれだったので 物申さずにはいられずに 一番遊んだのはスーファミの2作 俺がやってた頃と比べてさ バージョンアップがあんま良くなかったのかな 2作目でタヒハラをヒーキにした遊んでました 前作までは不満もありながら それなりに楽しんでいたのですが 今作はさすがにひどすぎます アイテム使ってパラメーター上げてくださいって 開発者は本当に競馬好きなんですか 俺山口さん開発者知ってるけど あの人競馬きちがいだぞ 開発者は本当に競馬好きなの 前作にあった要素をあえて削って ネタを小出しにする完全版商法って散々言われて 商売人としては正しいのかもしれないけど 整理したのかけらもない PKはまだ許せない 〇〇年度版はやりすぎだ こんなやり方がいつまでも通用するはずもないし してほしくない そういう声もあるんだ キズナコマンドが不要なんだ というかね エイトの評判が高すぎるんだよな なんか俺ウィーポスレみたいなの見てたんだけど 一時期なんかエイトの完成度めちゃくちゃ高かったらしくて 俺ってかなんならウィーポやり始めたのって セブンとかからじゃん その反動煽りを受けてるのかもしれない 俺全然忖度なしに 9めちゃくちゃ面白かったけど 意外と評価が低いんだな エイト面白かった 2017か 視聴者に勧められて買ったんだよな 確かに一番最初のウィーニングポスト ウマンはちょっとひとまず置いといて なんかシュミレーションゲームやりて 趣味 エロ動画出てくるかな シュミレーション シミュレーションだ シミュレーションだよな めちゃくちゃ買ってるじゃん 俺シミュレーションとかさ やっぱ俺はシミュレーション好きなんだな 三国志これあれだろうね スカイラインスって多分なんだっけ シムシティプラネット図 これ動物園作る的な感じなのかもしれない スチームのシミュレーションなんか血が通ってないんだよな 血が通ってなくない スチームのシミュレーションゲームって 三国志面白いマジで 14だよ これおもろいの PS4でやりたいよな ただねPS4だとね インストール爆裂に時間かかってやり始めるの 俺今日19時からちょっととある人間と飯食いに行かなきゃなくて 後日また話すけど 主義レベルマックス以外の実績を解説 これ読まないほうがいいな ダルビッシュじゃねえだろ なんであいつ 俺わざわざ今からシカゴまで行かなきゃいけないんだ なんか面白そうなシミュレーションねえかな 血が通ってねえな ホットならないね 体がVR彼女VR彼女やるんだったら さっきのエロゲーあるわ 俺のことバンに仕上がってこの野郎って いやーが微妙だな いやいや本当はウイポやりたいんだけどさ 目標がないわけよ さかつくやるか久々に 俺さかつくなんかさ途中までやってなかったっけ そのデータ残ってっかなあって さかつく探してたんだ なんでてめーが出てくんだ あれプロサッカー サッカークラブサッカー作るとかで出てくる トトのおもちゃ箱やろうかな さかつくで出てくるか なんでこれ何これフェイスファンテン これはいったいなんじゃ あこうか さかつくで検索したら さちょっととんでもないものがスポーツじゃね あーsoccerで検索しなきゃいけないってことは データフットボールマネージャー2020なんかすごいの来たぞ フットボールフットボールマネージャーがあるってことは ベースボールマネージャーもあるんじゃねーか これ難しい あの座礁以外にあるんじゃね ちょっと待ってベースボールで調べよう これ一回キープしといて ばせボール おじか神絵見つける神ゲー ちょ神ゲーみんな見つけて はちょっとでフォルメされたやつしかないんだよな なんかさ同人でいいからさ アウトオブザパークベースボール 何これこれちょっと俺見つけたかもしれん これもちろん日本語対応してないよな こういう時は動画見るわけよ 評価めっちゃいい わー日本語化してねーなこれ 日本がしてくんねーかな おい 難しすぎるわこんなできねー いやーむずすぎる 英字新聞ぐらいの いやーなんだこれこれはダメだ これはダメだこれだったらプロスピン でもプロスピン面白くねーんだよな なんか違う厳密に言うとおもろいんだけど 俺の今のやりたいこと分かるでしょ 焼き付くみたいなことやりたいんだけど やっぱその成分が少なすぎるんだよね 普通に操作してやる分には正直プロスピン 面白いんだよ でもこのマネージメント マネージメントに特化したさ ことができないんだよな なんであれなくしちゃったんだろう 焼き付く売れんかったのか だから結局さパープルやるよって うわこれめっちゃおもろそう これどうせあれでしょ 世界中のチームがあるんでしょ 日本もあったり韓国もあったり もちろんキューバもあったり ヨーロッパの方もあったり メジャーリーグもあったりして その全世界のうちのどの球団選びますかって選んで そこのチームマネージメントしていくでしょ 俺ニューヨークでやってさ 日本からさ有望な選手引き抜いてとかさ 日本からヤンキーズの4万引っ張ってくるみたいな なんで日本語で出してくんねんだ 日本版あるけど査定がクソ的そう いやまぁその辺はさIFでいいじゃん 試合の風景 なんでこんな止まんの 俺回線速度100出てんだぞ おかしないおかしないか ちょっと待って俺の回線速度調べるよ くだりだよな 70くらいで出てる 70あれ十分でしょ 配信してるからな メール ウーマンフットボールマネージャーがお勧め 知ってる?ウーマンズフットボールマネージャー 調べてみようか ちょっとだけ面白そう 俺がサッカー部のマネージャーになるってことか えっソシャレっぽくない? いやスマホ版やりたくねーわ スマホ版あんま興味ねーんだ俺 他にもあったぞ FIFA20のキャリアモードというのが選手と面談好きなようにチームを組んでトップを目指すモードになっています さかつくと似た内容ですがより現実的なマネジメントができるかと思います FIFA というかもうさ ソシャゲの野球付きやろうかなもう 野球ってみんなにいつもあれどうって聞くと面白くねーよって言われて断念する あらかじめも予見しとくわ ウィーレにもさかつくの監督のようなモードがあります また加藤さんが一人の選手としてデビューしトップチームを目指していくモードがあります うわー野球でやりてーなーそれー それ野球でやりてー なんでさー まず違うんだよ俺がねちょっとみんな今から3分俺のさ要望聞いて これ今度作ってみんながゲーム会社に就職していくよ まずご両親自分の両親が出会う両親の職務を決めるの でお父さんが野球選手お母さんがバドミントンの選手で まず当たり引くと4000kgの俺が生まれてくるのね 4000kgじゃない4000gまず俺のグラム数から決めたいの俺 4000gまずは で4000gすごいよ自分で出てきたよこの子 と月10日しっかりバドミントン選手のお腹の中で育って4kgで出てくるわけ で3歳で初めてねなんか最初の方は陳腐でいいわ 子育てマイエンジェルみたいな感じでいいから12歳までは どうするってパラメータどんどん振っていって野球するか恋愛するかみたいな で中学校からやらせてほしい 競合校に行くか公立高校で青春学園に行って地道に甲子園を目指すか でドラフトかかんなかったらコーチファイティングドックスに入って それで最悪特産TVとかともなんかごちゃごちゃやったあげく っていう一人の野球人としての人生を歩ませてほしい俺は なんでそういうゲーム出さないの そういうゲームやらせてくれよ 幼少期からやらせてほしい バカ売れるだろ絶対野球好きな奴は絶対買うから もうだって我々はプロ野球選手になれないんだよ なれないことが確定してるんだよ もう一人のアナザーベースボールプレイヤーみたいな感じで 絶対買うけどね俺だったら んで40で引退してその後は開設者になって でコーチになって死ぬまでやらせてほしい 2年くらいかけて ちょっと作るの大変だけど監督にもなって それぞれの オンラインでもいいわ それオンラインで指名してやりたい それいいじゃんな 9人でさ オンラインでやったら超面白いでしょ 自分が監督だったらね その代わりさプロ野球選手引退してから クソだるいけどね ちゃんとやらなきゃいけない 今高校生とか大学生とか 学校触って俺の配信聞いてるやついるだろ 俺の夢はお前らに託したからな ドラッグF4のさ 転売の乱数みたいな感じで 2200gから4000gまでの 乱数のうちの1個を引いて 4000なんか相当出ないわけよ 相当 4000引くまでやっぱりリセマラしたいじゃん 出たー 4000きたーって 1刻みの乱数を作ってほしいね 託したみんなに 俺4000で180cmあるよって 親の身長とかもさ 乱数で決めてほしいわ めちゃくちゃおもろそう そんな夢を追わずに あいつもう1歳なったか それやるんだったら俺これやりたいわ A缶は君に 俺昔すっげーやってたんだよ これの4だっけな これいくつ入ってんだ ファミコンかこれ これめちゃくちゃおもろいの うわ1から3なんだ 1から3はダメなんだよ これの4がめちゃくちゃおもしろい 名前決めれんの全部 ライバルコーとかの名前つけて やれるわけよ いやーでも3じゃつまんねーんだよな もう画面これだもん これのプレステバージョンめちゃくちゃおもしろいよ 来年にかける なにそれ 今年の既存の生徒たちは捨てるということか いやー画面関係あるんだよ 俺のかとうじゅんいちうんこちゃんスペースA缶は君に あのミニマムであの画質なんだよね これもちょっとどこの会社かわかんないけど多分もう続編出してないし 開発元アートディンク もう名前聞いたことないだろ アートディンク さかつくかー でもさあのさかつくやるんだったらさ あのさっき フットボールマネージャー これ楽しそうじゃない ものすごいよ うわこれで野球バージョンできたら超おもしろそうなのに これはさなに 今 あでも日本語サポートされてねー 難しいの 日本語化モードあるんだ 試合とかもやることが多すぎる なにこれ あーガチ勢すぎるんだ あーなるほどね なるほどなるほど これ なるほどなるほど 細かすぎるんだ すごく詳しくないと できないよって 要はさアメリカのメジャーリーグのゲームとかでシフトとかの概念 野球見るのはそこそこ好きだけどやったことないよっていう人がさ このバッターシフトの概念とかもあるってことでしょ いやそうなってくるとなんか微妙だな 分かんねーもんな俺サッカー ウェブゲーですがこれはいかがでしょうかどうするだろ ベースボールライフBBL BBL なんかちょっと面白そうじゃないか いやこれちょっと面白そうじゃん いやこれじゃん ちょっと見てみようぜ ログインをする際は先ほどのページの右側 ログインから進みます IDとパスワードを入力してログインをクリックすると このような画面が出てきます これがBBLのホーム画面です プロ志望届を提出すると 同時に選手は12球団のいずれかに 振り分けられ入団します 自分がどのチームに入団したのかは インフォメーションを確認するか ここを見れば 自分の能力や成績などの詳しいデータは 選手名をクリックすることで 見ることができます ミーティングルームに入ってチームメイトの皆さんに 入団の挨拶をしてみましょう ミーティングルームはここから入れます ミーティングルームではチームメイト限定で 交流することができます 自分の選手についての細かい設定は この選手設定から行います ここで選手名・セネーム・登場局・希望ポジション・ 背番号・自己紹介を行います 背番号を変更できるのは 自分のスタッフの笑顔だけですので 注意してください さて、このゲームは1日当たり15回の 回数が与えられています。この行動回数を使って、 練習したり、デートをしたり、趣味に勤しんだりすることができます。 それでは、練習をしてみましょう。 練習はここから行えます。 しわざかな練習がありますが、 試合画面は? コントロールの大練習、フォーム矯正をやってみます。 ちなみに左上のこの数字は怪我率です。 怪我をすると、規定の行動回数だけ練習できなくなりますので、十分注意しましょう。 試合画面ないんだー。 しかし人数が増えると、熾烈なポジション ああ、オンラインだ。 なんかあるよ、うっすら。 うっすらあるよ。 これはちょっと・・・ 1日の行動回数が決まってるのがやだなぁ。 もっと楽しみたいよね。 結局パワープロだよなぁ。 いや、でもありがとう。知らなかった、この・・・ こんなゲームがあるなんて。 生き生きシミュレーションゲームのスポアというゲーム。 あの、宇宙で細胞があだほうだってやつね。 ソリティーバというソリティアと競馬を足したゲーム。 ちょっと見てみるか。 ソリティバ。 トランプの定番・・・ちょっとごめん、鼻水噛んでくるわ。 ってかティッシュ持ってこよう。 よっこらせっと。 このゲームの中で一番面白いのが、このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白いのが、 このゲームの中で一番面白い このゲームの中で一番面白いのは、このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 このゲームの中で一番面白いのは、 この電子輸送機を使用して のゲームソリティアをプレイすることでパワーをため そのパワーでお馬さんを走らせる競馬ゲームとなっております なんだこの対象年齢やや低めの心が疼く感じのフレーズは レースはソリティアフェイズとコントロールフェイズに分かれていてこの2つのフェイズを 繰り返して進めます 馬が本気で走ってくれるぞ 神ゲーなんだなんかでも育成系じゃねーなー てか面白そうじゃねこれちょっとメモっとこう ソリティはおもろそうじゃない おもろおもろそうだよねこれねー これキープ チャンピオンジョッキー待ってなチャンピオンジョッキー それかさーウィーポでさー 史実はゴリゴリに使って超あのセーブロードしてなんか70連勝くらいでしょーかな 俺がいつも配信外でやるやつ チャンピオンジョッキー これキープ チャンピオンジョッキー待ってなチャンピオンジョッキー チャンピオンジョッキー 最強の馬 あー無装すか無装しよう無装しようそれがいいわ 決めた 超無装しよう セーブロードありなちなみに じゃあもうあのー 攻略サイトゴリゴリに見てさー完璧な馬作ろうぜ あれ そしてこの配信のタイムシフトは消されることを受け入れながら一応タイムシフト 残るように枠変えるわさよなら
21,なんかおもろい脱出ゲーム教えてくれよ。最近なんか俺の脱出ゲーム熱がやばい。 脱出ゲームやりたい。 グッとくるやつ頼むわ。 なんか魔女の森とかさ、青鬼か。 脱出ゲームやりたい願望がものすごく芽生えてしまった。 存在しない?マジで?なんかおもろいやつあるんじゃないの?こういう時って。 プラットフォーム問わない。 え、ブラウザ系でもいいんだぜ。ブラウザ系。 都知事選全部見てたよ。都知事選っていうかあの、おもしろかったわ。 何気に。 なんかさ、あのー、なんていうの、ホラーテイストの、青鬼とか魔女の森ぶっちゃけおもろかったんだけど。 ホラーテイストの作品の中に脱出要素があるんじゃなくて、脱出ゲーム。 やりたいんだよね。脱出ゲーム。なんかその名作。 俺のなんか言いたいことわかる? なんならただの脱出ゲーム。謎解きしたい。なんか。 なんか。 謎解きそう。シンプルな脱出ゲーム。 なんかホラーゲームテイストの脱出ゲームってさ、ちょっと驚かさなきゃいけないみたいなの大変そうじゃん。 パチン。 これがマジでおすすめです。ちょっと見てみるか。 サイン。サイーン。 これまでの脱出ゲームの作成にはずっとフラッシュを使用してきましたが、近々フラッシュプレイヤーが廃止されるということで、その代替として、ユニティウェブGLで3Dの脱出ゲームを作ってみました。 レベル1だぞ。いいの? レベル1だよ。 お前今日11周年じゃないか。マジで。 今日俺11周年らしい。ごめん気づかなかった。おめでとうございます。 普通に忘れてた。俺7月だってのを覚えてたけど。そういえばなんか言われてみればこれくらいかもしれない。 7日とか6日とか5日だった気がする。 やりてんだなあめちゃくちゃ。 マスター・オブ・ポテリーというゲームが面白いです。 壺を作り評価してもらうゲームです。マイニングコーチャーがやっていた絵を売るゲームにシステムが近いです。 え、なにそれ。ちょっと面白そうじゃん。壺を作るゲーム。 ちょっと見てみるか。 全然脱出ゲームじゃねえけど。 ほんとに陶芸のゲームだね。 すげえ。面白いとか面白くないとかじゃなくてすごくね? へえ。 うまいやつがあったらめちゃくちゃ色々できるだろうね。 ちょっと待って。全然脱出ゲーム要素ないじゃん。 なにこの企画だ俺。確かに面白そうだよ。 陶芸大臣。 確かに面白そうは面白そうだけど、脱出ゲーム要素ゼロじゃない? なんかそういう系やりたい今すごい。 そういう系めちゃくちゃやりたい。 脱出太郎というサイトの脱出ゲームはどうでしょうか。全部一回見てみようか。 脱出太郎。 ちょっとよくわかんない。なんか変なエロい広告いっぱい貼ってあった。 ナレーターの指示を無視しながら推理。あ、推理! 推理系やりたくない?推理もしくは脱出。 あ、推理もいいね。推理推理。最近やってなくない?推理。 なんか推理いきたいね。推理。 推理。 弾丸論破って何これ?やったことあるけどPSPでしょ? ちょっと待てな。まずさ、スイッチには金入ってる。スチームにはいくら入ってる? なんかコップ数のアータコーダーがアータコーダーになってますよ。 どうでもいいけど。 スチームしばらくログインできてないんだよね。 理由はよくわからん。 ダメだ。 これ何なの?これ。キャップスロックがONになっています。キャップス。 押してんだよ。キャップス。これ何で? この現象。誰か教えて。 シフトキャップスね。OK。 シフト。あ、へー。 バカじゃん。これ考えたやつ。 何でいったい? あ、2800円ある。推理とかだったら2800円で買えるだろ。しかも俺さっき見つけたんだよ。 PlayStationストアカード1万円分もある。ってことは全ての媒体でいけると。 OK。OK。OK。 モンストリウムというゲームいかがでしょうか。ゲームの種類でアトラクションフォロワーに近いと思います。 アトラクションフォロワーじゃねえな。 グノーシアがおすすめです。ちょっと見てみるか。 知ってる? 知ってる。 これクソ面白いじゃん。 ライブアライブの未来編じゃん。 今度は槍でしょ。今度は槍でしょ。 今度は槍でしょ。 ちょっと待って。これ対人じゃないよね。CPUとやり合うってこと? これ何?PS4で変えるの? やりたい。 これ何これ?スイッチ? うぜえ。なんかCM、俺が宣伝したみたいでうぜえ。 ちょっとさ、買うわ。まずこれ。グノーシア。 ちょっと待ってな。 うわー、俺スイッチだけ金入ってねえかもしんねえ。クソシャラクセー。 おい、カイロもさ、そっとさ、買いすぎちっただろ、あれ。 これ面白そうじゃね? これちょっと面白そうじゃね? 待ってな、えーっと。 ちょっと俺うんこしてきていい? 適当に誰かの悪い術で。 お腹痛くなっちゃった。 面白そうじゃん。 お腹痛くなっちゃった。 移り機を付けて、 OK。 多分これで付く。 一旦、消して、 ボートセーブか! グノシは面白いの、わからない。 でもなんか ライブアライブの未来編っぽい 感じだったよ、パッと見ね なんじゃこれは、なんじゃこりゃあああ 宇宙船に閉じ込められて そこで密室殺人が起きるなんて もう面白いに決まってんじゃん 勝手に俺の中でもう殺人起きてるけど もしかしたら殺人起きないかもしれない あれ? もう止まってんな はい え? 映れ あれ? 西村ひろゆきがオススメしてた やりたくねえ 死ぬほどやりたくねえ なんかおかしいな、アマレコTV 死ぬほどやりたくねえわ 絶対に褒めたくない 俺アマレコTV調子悪くない? なんじゃこれ どうした? 西村の呪いか? 西村の呪い受けてる俺 まぁOBSでもいいんだけどさ 俺が音なしでやんなきゃいけないんだよね なんか変わってる? アバーでしょ? オッケーでしょ? あっ分かった 分かったよ えっと これよく起きるんだよな最近 映像キャプチャデバイスで 映像を公正 ん?映像を公正 ちょっと待ってこれ消して え? これ前までこれ押したらさ 出てきてたのに なんで? なんかバクってんだこれ なるほど 多分 このアバーチャンを再起動かけよう アバーチャンねえ たまに言うこと聞かなくなるんだ 未だにフーフーすれば治ると思ってるの? もしかしたら俺だけかもしれん アバーチャン あのさあの映像って映ってた? なんか青い画面で なんか起きたので再起動しなきゃいけませんでしたみたいな あれ映ってた? なんだあの画面 どこで切れてた? ブルスクになっちゃってた今 しかもさなんかアマレコTV 繋いだケーキになったんだよな 謎 よしよしよしよしよし そんで この謎のログって こんな謎の お前なんだ 新しい親戚ができてた そんでついてる アマレックTV イエス まあ多分これじゃつかない OKノーシグナル ノーシグナルでもついてくれればね ありがたいんだよ よーし 超えた よーし 超えた はい 一発 よくわかんないけどまあいいだろ そんで 任天堂eショップで なんてゲームだっけ グノーシア 怪しい 頼む金あってくれ いくらある俺 400円足らない ちょグノーシアさん あの配信でやるからちょっと400円負けてよ ねえ 任天堂さん ちょ400円ぐらい負けてくれよ なあ 奇跡起きろ もうマジで 高くない2750円って ポイント使える ちょっと待って ポイント使おう えっと 不足してる 433円をポイント使う 2000ポイント おい この放送リツイートしてくれた方に 配りますよ ねえ だってみんな貧乏だから お金これが欲しいんでしょ リツイートして不幸自慢してください 子供が ご飯が食べれないだろう シングルマザーなので 欲しいんでしょだって これが 俺にとって価値のないものだけど みんなにとってはこれが欲しいんでしょ あげるよ これめちゃくちゃ面白そうじゃない ちょっと待って グノーシアが配信オッケーかどうか調べようぜ こういうときYouTubeでグノーシアって検索して ガッチマタリア実況してたらオッケー グノーシア サイオレのコウスケだったらやらないわ 怪しいから 有名そうなやつ あニンテンドーなんだやっぱ ニンテンドーだったら大丈夫でしょ 再生数の大いじゅん検索とかできないの ひらの課長ってやつがやってる ひらの課長 こんだけ実況上がってるってことは大丈夫なんじゃないの てかこれでどういうゲーム 人狼っぽいよね 待ってなグノーシア実況 グノーシア 配信 なんかこの辺のさもうダメだったらダメ 良かったら良いで全部統一してほしいわ SF人狼ゲームグノーシアが配信 プレイ動画や画像 あガイドライン出てる プレイ動画や画像投稿のガイドライン公開します メビウスさんってとこが出てるらしいよ らしいよ ps ビーター専用のダウンロード ソフトグノーシアの配信開始ました本 作は sf 人狼ゲームですプレイヤーは人工 人間がグノーシアのどちらかになって議論 で敵対する者たちをコールドスリップさせ られるように論議を交わしましょう 導きましょう人間もグノーシアも立場が 毎回変わりますよ前回味方だった人間が 今回味方とは限らないスリルを味わいます 上手く条件を満たす価値になりますまた ゲームオーバーの概念はなく勝敗の結果 によって経験値が増減します経験値を使って レベルアップし能力を上げイベントクリア することで取得したスキルを獲得 ていますスキルが増えると議論場です できることが増えていきます sns などのへのプレイ動画画像の投稿に 関しては今後予告なく変更となる可能性が ありますが作品の価値をとがめるような 内容でなければ特にガイドラインはないと 言いたくないこれ以上 とがめるなよ 絶対脱出ゲームじゃないけど 褒めていくグノーシアンのこと とがめたら消されるからな さすが巣はメビウスさん メビウスさんは他とは違います ちょっとどんなゲームかわかんないけど まずとりあえずな さっきは高いよと言っちゃってごめん ん ここでちょっとピタッと合わせるか メビウスは 合わんなぁ したか ok いいんじゃない つじゃあ youtube 行ってくるわ ありがとう グノーシア教え教えしたみありがとう
